C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\adrianacaptainoftheguard.jpg,29283,148,0,0,21,100,2,0,0,0,0,0,0,0,0,0,4724,145,0,0,1782,7231,188,0,0,5,666,1531,0,0,0,0,539,4,0,0,484,1378,56,0,165,1977,6828,4170,0,0,26,1397,288,0,0,0,742,284,0,0,28,2191,1712,22,0,907,6141,22885
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\akroanhoplite.jpg,27313,79,0,0,27,37,0,0,0,0,0,0,0,0,0,0,3828,152,0,0,1907,4898,13,0,0,7,12,0,0,0,0,0,376,0,0,0,715,4975,77,0,165,3138,7258,3,0,0,10,9,265,0,0,0,664,461,0,0,9,2535,4243,1,0,871,7715,26287
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\animusofpredation.jpg,27968,2332,0,0,2485,6227,1333,0,376,1454,61,0,0,0,0,0,163,65,0,0,873,6135,466,0,5,1438,2757,3241,0,0,26,962,21,10,0,0,24,456,9,0,0,1955,6435,29,0,209,1328,1961,0,0,0,0,4,49,0,0,0,77,535,2,0,0,1012,25567
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\ascendedlawmage.jpg,20151,2728,94,0,31,2477,3651,141,0,3,1079,1342,0,0,0,78,453,340,13,0,777,5991,2519,36,0,47,2646,1926,0,0,3,597,0,1,0,0,81,1356,304,0,158,1616,6970,1689,0,0,128,2717,0,0,0,0,0,0,0,0,11,2136,1921,138,0,896,5932,24873
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\beastwithin.jpg,29882,37,0,0,6154,4208,1,0,346,2463,101,0,0,0,0,0,963,9,0,0,2055,4529,11,0,252,4076,3016,0,3,15,90,0,51,0,0,0,668,326,6,0,716,1950,5484,3,40,275,1551,595,0,0,0,0,5,24,0,0,39,376,213,3,52,232,757,26473
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\berserk.jpg,26835,899,0,0,4482,3693,18,0,298,1961,393,0,0,0,0,0,2483,118,0,0,3012,5992,84,0,911,3687,680,4,2,265,12,4,51,6,0,0,1164,1010,86,0,1045,1187,4313,9,888,1580,834,656,0,0,0,0,11,6,0,0,55,828,225,6,440,1835,99,25883
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\besmirch.jpg,27386,14,0,0,581,36,9,0,0,0,7,1,0,0,0,0,3853,9,0,0,3295,3615,11,0,169,33,421,7,0,0,10,17,1472,9,0,0,1335,2340,6,0,230,2440,4482,100,2,55,80,1045,1143,3,0,0,2491,1877,13,0,108,1830,3372,103,1,92,2932,31015
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\birdsofparadise.jpg,28756,154,0,0,1189,766,0,0,275,1620,0,0,0,0,0,0,1877,218,0,0,2087,6928,11,0,1,2024,594,0,0,0,3,0,2,0,0,0,873,2223,35,0,68,2746,4637,183,0,0,818,582,4,0,0,0,91,58,126,12,334,1886,1597,1871,365,1171,2585,29280
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\borderlandexplorer.jpg,24576,30,0,0,1148,753,0,0,318,1629,0,0,0,0,0,0,4414,384,0,0,646,7078,80,0,0,2069,778,14,0,0,1,0,191,3,0,0,540,3471,150,0,0,1553,6852,1129,0,0,901,2481,0,1,0,0,1,51,2,0,0,1292,3141,307,0,0,447,31619
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\bronzesable.jpg,29449,497,0,0,26,457,15,0,0,0,7,62,0,0,0,5,4973,906,0,0,1445,7273,2029,1,0,2,1808,708,0,0,0,54,1643,1561,1,0,642,2036,253,2,20,890,6448,1509,0,0,7,2482,114,214,0,0,0,435,251,0,0,70,206,87,0,2,120,29340
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\brushstrider.jpg,23389,5,0,0,2639,748,0,0,335,1586,0,0,0,0,0,0,2209,6,0,0,6492,2924,7,0,1440,2191,579,0,0,0,1,0,5,0,0,0,2840,729,4,0,3093,2870,4335,1,114,56,842,539,0,0,0,0,25,0,0,0,394,1971,593,5,241,316,1952,32574
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\burgeoning.jpg,34986,391,0,0,2270,824,0,0,298,1656,0,0,0,0,0,0,807,248,2,0,2669,5714,205,0,235,2472,732,0,0,0,3,0,0,0,0,0,68,755,132,0,147,2186,7084,24,6,256,966,554,0,0,0,0,0,0,0,0,2,274,537,24,0,90,976,30457
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2\burnaway.jpg,35203,726,0,0,4,634,5,0,0,0,0,0,0,0,0,0,7552,688,0,0,271,3438,377,0,0,3,268,41,0,0,0,0,4309,1317,0,0,103,881,25,0,0,249,2854,145,0,0,5,66,1800,2547,153,0,2354,2178,399,3,2,650,1689,63,0,5,2385,24658
