adantovanguard.jpg,10349,21,0,0,2222,992,2,0,0,190,84,0,0,0,0,0,1161,24,0,0,4470,4488,3,0,176,1446,869,3,0,0,113,35,1,0,0,0,336,623,1,0,243,1927,2014,2,1,243,1635,559,0,0,0,0,0,0,0,0,0,182,284,0,0,237,887,913
admiralbeckettbrass1.jpg,7896,614,15,0,38,427,392,22,0,4,35,65,0,0,0,0,2203,19,0,0,1209,1725,316,1,0,57,462,1998,0,0,1,909,207,5,0,0,1331,1844,32,0,85,1844,2279,478,0,0,139,3744,1,0,0,0,49,22,0,0,195,960,1248,13,0,345,1744,1763
airelemental.jpg,7221,2913,0,0,89,5994,1263,0,0,25,288,144,0,0,0,0,58,6,0,0,7,1284,1554,0,0,69,4104,772,0,0,6,96,0,0,0,0,0,25,0,0,1,26,2161,922,0,14,76,4537,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,3069
ancientbrontodon.jpg,11588,75,0,0,5455,1726,1,0,25,358,65,3,0,0,0,0,1448,0,0,0,3575,759,8,0,89,2064,1664,1691,0,12,60,539,45,0,0,0,929,220,2,0,54,1177,520,221,0,24,103,1332,0,0,0,0,18,13,0,0,0,233,81,0,0,6,136,417
angrathsmarauders.jpg,4269,72,0,0,12,142,0,0,0,0,0,0,0,0,0,0,10344,119,0,0,2905,3286,16,0,0,2,25,0,0,0,0,0,920,0,0,0,6122,2263,50,0,271,309,1383,4,0,0,0,0,0,0,0,0,597,49,0,0,1917,273,806,1,148,33,294,104
anointeddeacon.jpg,14999,168,0,0,50,59,0,0,0,0,0,0,0,0,0,0,1644,320,0,0,193,9142,43,0,0,320,91,0,0,0,0,0,10,5,0,0,0,812,73,0,0,1080,4748,18,0,0,80,95,0,0,0,0,0,7,0,0,0,2,224,26,0,0,124,2403
arcaneadaptation1.jpg,13383,2104,0,0,226,8874,2765,1,0,36,1008,91,0,0,0,51,915,13,0,0,347,746,196,0,0,90,2160,309,0,0,20,273,0,0,0,0,26,193,1,0,0,24,269,72,0,4,90,1300,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1145
arguelsbloodfast4.jpg,13857,102,0,0,928,136,0,0,0,0,0,0,0,0,0,0,964,68,0,0,1781,4031,23,0,17,440,90,0,0,0,0,0,73,25,0,0,1202,1160,37,0,95,1148,3192,27,0,0,124,18,1,0,0,0,178,67,0,0,269,1792,646,22,0,424,2527,1272
ashesoftheabhorrent1.jpg,9045,117,0,0,268,117,0,0,0,0,0,0,0,0,0,0,348,0,0,0,2419,1069,2,0,0,38,53,0,0,0,0,0,0,0,0,0,301,856,31,0,121,2118,4586,349,0,1,18,948,0,0,0,0,0,0,0,0,0,159,1428,13,0,2,964,11365
atzocanarcher.jpg,6899,133,0,0,37,62,0,0,0,0,0,0,0,0,0,0,1251,80,0,0,269,2693,157,0,0,7,15,0,0,0,0,0,419,21,0,0,264,693,129,0,22,245,7740,22,0,0,15,0,4,0,0,0,10,70,3,0,20,148,3669,203,0,2,1576,9858
axisofmortality.jpg,1524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3864,0,0,0,2271,6430,0,0,0,0,0,0,0,0,0,0,72,0,0,0,198,5909,0,0,0,5761,5049,0,0,0,100,0,6,2,0,0,0,25,0,0,0,106,1062,0,0,0,3116,1241
belligerentbrontodon.jpg,7091,335,0,0,711,281,4,0,0,0,0,0,0,0,0,0,2263,43,0,0,4596,5062,217,0,5,1033,362,0,0,0,0,0,19,0,0,0,221,411,7,0,32,1866,7066,6,0,0,634,0,0,0,0,0,0,10,0,0,0,129,1137,1,0,0,3011,183
bellowingaegisaur.jpg,5477,69,0,0,433,294,0,0,0,2,1,0,0,0,0,0,1593,16,0,0,1334,3982,163,0,0,447,1868,78,0,0,3,0,7,0,0,0,68,1049,14,0,0,1396,7277,5068,0,0,196,2612,0,0,0,0,0,11,0,0,0,80,333,38,0,0,485,2342
bishopofrebirth1.jpg,10164,13,0,0,538,19,0,0,0,0,0,0,0,0,0,0,909,12,0,0,1334,10145,70,0,0,1321,605,0,0,0,0,0,0,0,0,0,31,242,4,0,0,526,9619,62,0,0,71,216,0,0,0,0,0,0,0,0,0,16,87,0,0,0,119,613
bishopofthebloodstained4.jpg,19659,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3874,42,0,0,1183,3809,32,0,0,0,0,0,0,0,0,0,10,0,0,0,278,1678,497,0,11,455,1564,5,0,0,1,2,0,0,0,0,0,3,0,0,4,132,1919,43,0,6,321,1206
bishopssoldier.jpg,8149,40,0,0,22,44,0,0,0,0,0,0,0,0,0,0,3147,84,0,0,2955,6953,45,0,0,61,96,0,0,0,0,0,1,0,0,0,178,2603,68,0,4,2739,4927,9,0,0,358,10,0,0,0,0,0,1,0,0,0,75,699,33,0,1,2501,933
blightkeeper.jpg,11962,162,0,0,3466,762,0,0,5,148,0,0,0,0,0,0,1116,124,0,0,979,4169,67,0,82,3640,796,0,0,0,42,1,145,79,0,0,94,302,76,0,5,660,2539,33,0,182,1501,1136,1,4,0,0,3,35,13,0,4,43,42,33,0,1,53,2231
blindingfog.jpg,3068,258,9,0,2170,3207,3,0,0,341,8,0,0,0,0,0,18,86,72,0,61,2869,654,4,2,3555,2370,3,0,10,695,12,0,0,0,0,0,268,184,7,0,796,5021,203,0,2,6575,777,0,0,0,0,0,0,0,0,0,0,106,16,0,0,1447,1859
bloodcrazedpaladin.jpg,15476,434,0,0,824,591,22,0,0,2,1,0,0,0,0,0,1827,268,2,0,4007,4126,307,0,11,502,414,28,0,0,0,24,25,64,5,0,343,637,166,0,133,1792,2166,32,0,12,317,24,0,0,0,0,0,8,0,0,0,107,208,3,0,27,1370,431
blossomdryad.jpg,13098,0,0,0,588,0,0,0,0,0,0,0,0,0,0,0,3467,98,0,0,4661,439,0,0,508,410,0,0,0,0,0,0,552,43,0,0,1166,620,136,0,765,2328,1499,2,2,113,1120,209,13,3,0,0,110,65,1,0,85,144,253,65,0,72,1010,3091
bondedhorncrest.jpg,493,1,0,0,0,2,15,0,0,0,1,0,0,0,0,0,3269,15,0,0,455,221,177,7,0,2,40,12,0,0,0,0,2791,72,0,0,7166,3410,199,2,672,2602,1171,102,0,0,57,124,35,14,0,0,1135,876,52,0,1145,7992,1407,45,0,118,664,175
boneyardparley.jpg,13680,4666,0,0,367,6304,865,0,0,92,405,0,0,0,0,0,333,20,0,0,161,1706,310,0,0,263,1186,103,0,0,61,10,1,6,0,0,0,27,11,0,0,114,1051,206,0,0,146,933,0,0,0,0,0,0,0,0,0,0,5,6,0,0,3,3695
brazenbuccaneers.jpg,18975,368,0,0,240,182,0,0,0,0,0,0,0,0,0,0,1816,354,0,0,786,7511,348,0,3,321,306,0,0,0,0,0,110,0,0,0,0,119,18,0,10,998,1954,220,0,21,278,88,0,0,0,0,53,111,0,0,0,1,13,2,0,20,266,1244
brightreprisal.jpg,24208,2,0,0,834,23,0,0,0,0,0,0,0,0,0,0,1578,6,0,0,2511,2459,0,0,3,202,1,0,0,0,0,0,0,0,0,0,71,676,0,0,0,1614,630,0,0,0,9,0,0,0,0,0,0,0,0,0,0,100,355,0,0,12,1166,276
burningsunsavatar2.jpg,6972,462,2,0,8,74,2,0,0,0,0,0,0,0,0,0,6362,435,0,0,871,2836,365,0,0,0,184,0,0,0,0,0,1004,21,0,0,1979,4312,72,0,1,638,2070,34,0,0,4,0,0,0,0,0,310,226,0,0,256,2303,2391,31,1,216,2214,80
calltothefeast.jpg,19685,0,0,0,186,28,0,0,0,0,0,0,0,0,0,0,4501,0,0,0,3159,1492,0,0,0,232,591,0,0,0,0,0,60,0,0,0,1259,1946,0,0,13,1660,612,0,0,0,0,0,0,0,0,0,17,57,0,0,0,463,568,0,0,5,179,23
