C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\adrianacaptainoftheguard.jpg,10771,93,0,0,15,79,6,0,0,0,0,0,0,0,0,0,3747,118,0,0,702,4568,150,0,0,6,687,1535,0,0,0,4,202,1,0,0,283,814,61,0,0,404,3564,4007,0,0,13,1383,4,0,0,0,25,60,0,0,0,80,506,26,0,0,523,2299
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\akroanhoplite.jpg,8232,52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2881,132,0,0,894,2740,0,0,0,0,3,0,0,0,0,0,167,0,0,0,611,4443,68,0,0,1773,5053,2,0,0,13,4,0,0,0,0,0,227,0,0,0,188,2803,0,0,0,1663,4786
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\animusofpredation.jpg,8277,2286,0,0,806,5748,1210,0,0,4,53,0,0,0,0,0,150,50,0,0,253,2026,528,0,1,801,2619,3134,0,1,30,919,8,1,0,0,17,401,1,0,0,368,1601,65,0,165,658,1504,0,0,0,0,0,10,0,0,0,25,485,4,0,0,130,2397
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\ascendedlawmage.jpg,1130,2795,53,0,8,2754,2982,15,0,2,610,416,0,0,0,50,144,202,1,0,51,3086,2820,13,0,53,3021,1671,0,0,1,481,0,0,0,0,0,878,216,0,0,255,4324,1800,0,0,71,2634,0,0,0,0,0,0,0,0,0,0,891,104,0,0,560,2644
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\beastwithin.jpg,10118,7,0,0,5100,3322,0,0,0,623,47,0,0,0,0,0,730,1,0,0,2267,2080,1,0,166,2228,2139,0,0,2,62,1,5,0,0,0,432,371,1,0,541,2238,1485,1,26,224,722,16,0,0,0,0,0,12,0,0,10,365,240,0,6,222,804,121
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\berserk.jpg,6965,896,0,0,3422,2859,13,0,46,194,308,0,0,0,0,0,2298,101,0,0,3009,3274,83,0,874,1682,123,2,5,249,7,22,5,0,0,0,875,1150,39,0,792,1566,63,5,701,1601,5,69,0,0,0,0,0,2,0,0,13,820,266,0,239,2000,90,3
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\besmirch.jpg,9002,6,0,0,435,27,2,0,0,0,2,0,0,0,0,0,2195,0,0,0,2961,1342,7,0,136,65,359,4,0,0,13,13,272,7,0,0,1153,2118,3,0,78,2380,1938,97,0,56,49,1011,29,0,0,0,74,285,11,0,45,1145,1930,88,0,78,923,6397
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\birdsofparadise.jpg,9296,112,0,0,20,9,0,0,0,0,0,0,0,0,0,0,2031,205,0,0,2158,4197,6,0,0,0,1,0,0,0,0,0,2,0,0,0,581,2270,33,0,96,2671,735,174,0,0,0,1,0,0,0,0,44,13,102,15,248,1799,1897,1749,67,1279,2834,2091
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\borderlandexplorer.jpg,4527,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4394,341,0,0,698,3750,58,0,0,0,184,0,0,0,0,0,144,0,0,0,453,3577,137,0,0,1533,2309,1117,0,0,1,1699,0,0,0,0,0,44,0,0,0,1066,3310,307,0,0,398,6654
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\bronzesable.jpg,11154,269,0,0,7,129,20,0,0,0,5,37,0,0,0,3,5029,987,0,0,1368,3092,1608,1,0,2,671,488,0,0,0,18,1435,1531,0,0,580,1981,288,0,18,871,1038,697,0,0,1,1049,75,172,0,0,1,469,213,0,0,96,208,82,0,1,114,928
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\brushstrider.jpg,4178,0,0,0,1246,0,0,0,0,0,0,0,0,0,0,0,2002,0,0,0,7024,406,0,0,1147,186,0,0,0,0,0,0,3,0,0,0,2437,877,0,0,2587,3777,354,0,104,93,42,0,0,0,0,0,4,1,0,0,175,1990,532,0,111,370,2374,4716
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\burgeoning.jpg,15496,328,0,0,1001,68,0,0,0,0,0,0,0,0,0,0,731,212,0,0,2590,3458,143,0,167,467,134,0,0,0,0,0,0,0,0,0,66,671,90,0,53,2227,3490,27,0,231,173,48,0,0,0,0,0,0,0,0,0,157,553,14,0,74,991,3076
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\burnaway.jpg,16624,631,0,0,0,510,2,0,0,0,0,0,0,0,0,0,6151,810,0,0,44,1275,340,0,0,0,263,24,0,0,0,0,2845,1435,0,0,8,579,39,0,0,1,181,149,0,0,4,50,542,2464,38,0,0,748,435,3,0,14,231,80,0,0,32,184
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\burningwish.jpg,6592,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,15112,1,0,0,1235,42,0,0,164,335,0,0,0,0,0,0,2723,17,0,0,2730,800,1,0,542,1752,191,0,0,1,5,0,96,0,0,0,701,881,11,0,154,1269,1115,2,1,10,143,102
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\carnagegladiator.jpg,20437,230,0,0,548,3364,0,0,0,0,0,0,0,0,0,0,359,5,0,0,454,5751,64,0,0,314,891,0,0,0,0,0,20,0,0,0,9,250,4,0,0,641,2473,1,0,0,77,24,0,0,0,0,2,4,0,0,0,3,210,0,0,0,391,210
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\charmbreakerdevils.jpg,11718,530,0,0,3,117,58,0,0,0,29,10,0,0,0,2,3676,2286,0,0,80,6317,709,0,0,2,728,407,0,0,0,133,615,23,0,0,58,1427,594,0,0,177,2929,477,0,0,3,461,38,1,0,0,89,141,0,0,0,29,919,33,0,0,513,1404
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\coilingoracle.jpg,6792,1,0,0,989,485,1,0,0,0,0,0,0,0,0,0,1271,0,0,0,6176,1566,0,0,2,142,635,0,0,0,0,0,0,0,0,0,1642,404,0,0,2003,4970,1402,0,0,1,731,49,0,0,0,0,0,0,0,0,99,978,403,1,9,350,4545,1089
C:\Users\barts_000\Documents\Classes\MobileComputing\Project\CardDatabase\CN2-cardart\coordinatedassault.jpg,12530,5,0,0,19,4,0,0,0,0,0,0,0,0,0,0,1937,4,0,0,1272,1731,68,0,0,2,94,0,0,0,0,0,1,0,0,0,219,668,22,0,5,557,4132,175,0,0,9,33,0,0,0,0,0,0,0,0,1,193,628,268,0,0,447,11712
